Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt2272350,2014-02-18,2014-02-18,,The Battery,https://www.imdb.com/title/tt2272350/,movie,6.3,101,2012,"Adventure, Drama, Horror",9593,2012-10-13,Jeremy Gardner
2,tt0876294,2014-02-18,2014-02-18,,The Zombie Diaries,https://www.imdb.com/title/tt0876294/,movie,4.0,85,2006,"Horror, Sci-Fi",4783,2006-10-29,"Michael G. Bartlett, Kevin Gates"
3,tt0103959,2014-02-18,2014-02-18,,Chrome Hearts,https://www.imdb.com/title/tt0103959/,movie,4.1,86,1989,"Comedy, Horror",2030,1989-10-31,Dan Hoskins
4,tt2364997,2014-02-18,2014-02-18,,Zombies Vs. Strippers,https://www.imdb.com/title/tt2364997/,movie,3.5,75,2012,"Comedy, Horror",846,2012-07-09,Alex Nicolaou
5,tt0273302,2014-02-18,2014-02-18,,Junk: Shiryô-gari,https://www.imdb.com/title/tt0273302/,movie,5.4,83,2000,Horror,1164,2000-01-22,Atsushi Muroga
6,tt1134674,2014-02-18,2014-02-18,,ZMD: Zombies of Mass Destruction,https://www.imdb.com/title/tt1134674/,movie,5.0,89,2009,"Comedy, Horror, Sci-Fi",4195,2009-04-18,Kevin Hamedani
7,tt0082559,2014-02-18,2014-02-18,,Virus,https://www.imdb.com/title/tt0082559/,movie,4.9,99,1980,"Horror, Sci-Fi, Thriller",5463,1980-11-10,"Claudio Fragasso, Bruno Mattei"
8,tt0428390,2014-02-18,2014-02-18,,Severed,https://www.imdb.com/title/tt0428390/,movie,4.5,93,2005,"Horror, Sci-Fi, Thriller",2109,2005-09-25,Carl Bessai
9,tt2082152,2014-02-18,2014-02-18,,13 Eerie,https://www.imdb.com/title/tt2082152/,movie,4.5,87,2013,Horror,3050,2013-03-29,Lowell Dean
10,tt2436516,2014-02-18,2014-02-18,,Go Goa Gone,https://www.imdb.com/title/tt2436516/,movie,6.6,108,2013,"Action, Adventure, Comedy, Horror, Sci-Fi",14288,2013-05-10,"Raj Nidimoru, Krishna D.K."
11,tt1838571,2014-02-18,2014-02-18,,Juan de los muertos,https://www.imdb.com/title/tt1838571/,movie,6.4,92,2011,"Action, Comedy, Horror",10686,2011-09-10,Alejandro Brugués
12,tt2236182,2014-02-18,2014-02-18,,Rise of the Zombies,https://www.imdb.com/title/tt2236182/,movie,3.7,89,2012,"Action, Adventure, Drama, Horror, Sci-Fi, Thriller",3249,2012-10-08,Nick Lyon
13,tt1753753,2014-02-18,2014-02-18,,Eaters,https://www.imdb.com/title/tt1753753/,movie,4.0,94,2011,Horror,1458,2011-04-07,"Luca Boni, Marco Ristori"
14,tt1362058,2014-02-18,2014-02-18,,Cockneys vs Zombies,https://www.imdb.com/title/tt1362058/,movie,5.9,88,2012,"Action, Comedy, Horror, Thriller",19747,2012-08-23,Matthias Hoene
15,tt2084934,2014-02-18,2014-02-18,,Zombibi,https://www.imdb.com/title/tt2084934/,movie,4.9,90,2012,"Comedy, Horror",1552,2012-02-15,"Erwin van den Eshof, Martijn Smits"
16,tt0436498,2014-02-18,2014-02-18,,Last Rites,https://www.imdb.com/title/tt0436498/,video,3.4,90,2006,"Action, Horror, Sci-Fi",994,2006-06-30,Duane Stinnett
17,tt1386925,2014-02-18,2014-02-18,,The Dead,https://www.imdb.com/title/tt1386925/,movie,5.7,105,2010,"Action, Adventure, Drama, Horror, Sci-Fi, Thriller",9418,2010-08-30,"Howard J. Ford, Jonathan Ford"
18,tt1278322,2014-02-18,2014-02-18,,Colin,https://www.imdb.com/title/tt1278322/,movie,4.7,97,2008,"Action, Drama, Horror",1612,2008-11-15,Marc Price
19,tt0365748,2014-02-18,2014-02-18,,Shaun of the Dead,https://www.imdb.com/title/tt0365748/,movie,7.9,99,2004,"Comedy, Horror",565799,2004-03-29,Edgar Wright
20,tt0926063,2014-02-18,2014-02-18,,Dance of the Dead,https://www.imdb.com/title/tt0926063/,movie,5.8,87,2008,"Action, Comedy, Horror, Sci-Fi",11799,2008-03-09,Gregg Bishop
21,tt0277605,2014-02-18,2014-02-18,,Sang faa sau see,https://www.imdb.com/title/tt0277605/,movie,6.4,94,1998,"Comedy, Horror, Sci-Fi",2550,1998-06-11,Wilson Yip
22,tt1821352,2014-02-18,2014-02-18,,Bong of the Dead,https://www.imdb.com/title/tt1821352/,video,3.3,91,2011,"Action, Comedy, Horror",676,2011-05-12,Thomas Newman
23,tt1438499,2014-02-18,2014-02-18,,Oneechanbara: The Movie - Vortex,https://www.imdb.com/title/tt1438499/,video,4.2,85,2009,Horror,343,2009-06-06,Tsuyoshi Shôji
24,tt0770739,2014-02-18,2014-02-18,,Dead & Deader,https://www.imdb.com/title/tt0770739/,tvMovie,4.7,89,2006,"Action, Comedy, Horror, Sci-Fi",1577,2006-12-16,Patrice Dinhut
25,tt0399934,2014-02-18,2014-02-18,,Zombie Honeymoon,https://www.imdb.com/title/tt0399934/,movie,4.5,83,2004,"Drama, Horror, Romance",2489,2004-10-23,David Gebroe
26,tt1027762,2014-02-18,2014-02-18,,Wasting Away,https://www.imdb.com/title/tt1027762/,movie,5.7,90,2007,"Comedy, Horror",3433,2007-10-16,Matthew Kohnen
27,tt0096511,2014-02-18,2014-02-18,,Zombi 3,https://www.imdb.com/title/tt0096511/,movie,4.8,95,1988,"Action, Horror, Sci-Fi",5140,1988-06-30,"Claudio Fragasso, Lucio Fulci, Bruno Mattei"
28,tt1077258,2014-02-18,2014-02-18,,Planet Terror,https://www.imdb.com/title/tt1077258/,movie,7.1,105,2007,"Action, Comedy, Horror, Sci-Fi, Thriller",214783,2007-04-06,Robert Rodriguez
29,tt0071431,2014-02-18,2014-02-18,,No profanar el sueño de los muertos,https://www.imdb.com/title/tt0071431/,movie,6.8,95,1974,Horror,8619,1974-09-30,Jorge Grau
30,tt0082966,2014-02-18,2014-02-18,,Quella villa accanto al cimitero,https://www.imdb.com/title/tt0082966/,movie,6.1,86,1981,Horror,15199,1981-08-14,Lucio Fulci
31,tt0084357,2014-02-18,2014-02-18,,La morte vivante,https://www.imdb.com/title/tt0084357/,movie,5.7,90,1982,Horror,2347,1982-08-25,Jean Rollin
32,tt1579235,2014-02-18,2014-02-18,,Harold's Going Stiff,https://www.imdb.com/title/tt1579235/,movie,5.8,77,2011,"Comedy, Horror",728,2011-05-06,Keith Wright
33,tt0470402,2014-02-18,2014-02-18,,Khun krabii hiiroh,https://www.imdb.com/title/tt0470402/,movie,5.8,95,2004,"Action, Comedy, Fantasy, Horror",892,2004-12-16,Taweewat Wantha
34,tt1090189,2014-02-18,2014-02-18,,Black Swarm,https://www.imdb.com/title/tt1090189/,tvMovie,3.9,89,2007,"Action, Comedy, Drama, Horror, Sci-Fi, Thriller",997,2007-12-07,David Winning
35,tt0387549,2014-02-18,2014-02-18,,The Roost,https://www.imdb.com/title/tt0387549/,movie,4.8,80,2005,"Horror, Thriller",2150,2005-03-12,Ti West
36,tt0779982,2014-02-18,2014-02-18,,Black Sheep,https://www.imdb.com/title/tt0779982/,movie,5.8,87,2006,"Adult, Comedy, Horror, Sci-Fi",41182,2006-09-10,Jonathan King
37,tt0398927,2014-02-18,2014-02-18,,Dead Meat,https://www.imdb.com/title/tt0398927/,movie,3.9,87,2005,"Comedy, Horror",916,2005-02-01,Philip Cruz
38,tt2328841,2014-02-18,2014-02-18,,Z-108 qi cheng,https://www.imdb.com/title/tt2328841/,movie,3.3,83,2012,"Horror, Sci-Fi",965,2012-04-06,Joe Chien
39,tt1172571,2014-02-18,2014-02-18,,The Children,https://www.imdb.com/title/tt1172571/,movie,5.9,84,2008,"Horror, Mystery, Thriller",18517,2008-12-05,Tom Shankland
40,tt0415167,2014-02-18,2014-02-18,,Mortuary,https://www.imdb.com/title/tt0415167/,movie,4.1,94,2005,"Horror, Mystery, Thriller",6019,2005-08-03,Tobe Hooper
41,tt0079788,2014-02-18,2014-02-18,,Zombi Holocaust,https://www.imdb.com/title/tt0079788/,movie,5.2,84,1980,"Adventure, Horror, Mystery, Sci-Fi, Thriller",5602,1980-03-28,Marino Girolami
42,tt0090917,2014-02-18,2014-02-18,,Deadly Friend,https://www.imdb.com/title/tt0090917/,movie,5.5,91,1986,"Drama, Horror, Sci-Fi, Thriller",8207,1986-10-10,Wes Craven
43,tt0047960,2014-02-18,2014-02-18,,Creature with the Atom Brain,https://www.imdb.com/title/tt0047960/,movie,5.5,69,1955,"Crime, Horror, Sci-Fi, Thriller",1542,1955-06-22,Edward L. Cahn
44,tt0036307,2014-02-18,2014-02-18,,Revenge of the Zombies,https://www.imdb.com/title/tt0036307/,movie,4.6,61,1943,"Drama, Horror, Thriller",752,1943-09-17,Steve Sekely
45,tt0173866,2014-02-18,2014-02-18,,Frozen Scream,https://www.imdb.com/title/tt0173866/,movie,2.9,85,1975,Horror,558,,Frank Roach
46,tt1925435,2014-02-18,2014-02-18,,Frankenstein's Army,https://www.imdb.com/title/tt1925435/,movie,5.3,84,2013,"Horror, Sci-Fi",8800,2013-01-26,Richard Raaphorst
47,tt0439615,2014-02-18,2014-02-18,,Horrors of War,https://www.imdb.com/title/tt0439615/,movie,2.9,99,2006,"Action, Horror, Sci-Fi, War",1225,2006-03-25,"Peter John Ross, John Whitney"
48,tt0076704,2014-02-18,2014-02-18,,Shock Waves,https://www.imdb.com/title/tt0076704/,movie,5.5,85,1977,"Horror, Mystery, Sci-Fi",5807,1977-06-22,Ken Wiederhorn
49,tt0028478,2014-02-18,2014-02-18,,The Walking Dead,https://www.imdb.com/title/tt0028478/,movie,6.6,66,1936,"Crime, Drama, Horror, Sci-Fi",2789,1936-03-01,Michael Curtiz
50,tt1876547,2014-02-18,2014-02-18,,Zombie Apocalypse,https://www.imdb.com/title/tt1876547/,tvMovie,4.0,87,2011,"Action, Adventure, Horror, Sci-Fi, Thriller",5397,2011-10-29,Nick Lyon
51,tt0068621,2014-02-18,2014-02-18,,Garden of the Dead,https://www.imdb.com/title/tt0068621/,movie,4.0,59,1972,"Sci-Fi, Horror",559,1972-09-13,John Hayes
52,tt0094961,2014-02-18,2014-02-18,,Dead Heat,https://www.imdb.com/title/tt0094961/,movie,6.0,84,1988,"Action, Comedy, Horror, Sci-Fi, Thriller",8530,1988-05-06,Mark Goldblatt
53,tt0265870,2014-02-18,2014-02-18,,They Saved Hitler's Brain,https://www.imdb.com/title/tt0265870/,tvMovie,2.4,91,1968,"Action, Adventure, Sci-Fi, Thriller",898,1968-08-18,David Bradley
54,tt0060434,2014-02-18,2014-02-18,,The Frozen Dead,https://www.imdb.com/title/tt0060434/,movie,5.0,95,1966,"Horror, Sci-Fi",1002,1966-10-31,Herbert J. Leder
55,tt0960890,2014-02-18,2014-02-18,,Zombie Strippers!,https://www.imdb.com/title/tt0960890/,movie,4.1,94,2008,"Comedy, Horror, Sci-Fi",18602,2008-02-23,Jay Lee
56,tt1156398,2014-02-18,2014-02-18,,Zombieland,https://www.imdb.com/title/tt1156398/,movie,7.6,88,2009,"Action, Comedy, Horror",587581,2009-09-25,Ruben Fleischer
57,tt0496444,2014-02-18,2014-02-18,,Zombie Town,https://www.imdb.com/title/tt0496444/,video,4.3,95,2007,"Action, Comedy, Horror, Sci-Fi, Thriller",751,2007-03-14,Damon Lemay
58,tt0816711,2014-02-18,2014-02-18,,World War Z,https://www.imdb.com/title/tt0816711/,movie,7.0,116,2013,"Action, Adventure, Horror, Sci-Fi",679016,2013-06-02,Marc Forster
59,tt0813129,2014-02-18,2014-02-18,,To kako,https://www.imdb.com/title/tt0813129/,movie,5.4,83,2005,"Action, Comedy, Horror",1846,2005-09-24,Giorgos Nousias
60,tt0363547,2014-02-18,2014-02-18,,Dawn of the Dead,https://www.imdb.com/title/tt0363547/,movie,7.3,101,2004,"Action, Horror",259979,2004-03-10,Zack Snyder
61,tt0896534,2014-02-18,2014-02-18,,Deadgirl,https://www.imdb.com/title/tt0896534/,movie,5.5,101,2008,Horror,19313,2008-09-06,"Gadi Harel, Marcel Sarmiento"
62,tt1453245,2014-02-18,2014-02-18,,Devil's Playground,https://www.imdb.com/title/tt1453245/,movie,5.1,96,2010,"Action, Horror",5057,2010-08-21,Mark McQueen
63,tt0780583,2014-02-18,2014-02-18,,Plane Dead,https://www.imdb.com/title/tt0780583/,movie,5.1,89,2007,Horror,9353,2007-03-21,Scott Thomas
64,tt0469683,2014-02-18,2014-02-18,,Automaton Transfusion,https://www.imdb.com/title/tt0469683/,movie,3.7,75,2006,Horror,2398,2006-10-18,Steven C. Miller
65,tt0780645,2014-02-18,2014-02-18,,War of the Dead,https://www.imdb.com/title/tt0780645/,movie,4.1,86,2011,"Action, Adventure, Horror, Sci-Fi, Thriller",2732,2011-10-22,Marko Mäkilaakso
66,tt0489018,2014-02-18,2014-02-18,,Day of the Dead,https://www.imdb.com/title/tt0489018/,video,4.5,86,2008,"Action, Horror, Sci-Fi, Thriller",21354,2008-04-08,Steve Miner
67,tt0080931,2014-02-18,2014-02-18,,Incubo sulla città contaminata,https://www.imdb.com/title/tt0080931/,movie,5.6,92,1980,"Horror, Sci-Fi, Thriller",6413,1980-12-11,Umberto Lenzi
68,tt0765430,2014-02-18,2014-02-18,,American Zombie,https://www.imdb.com/title/tt0765430/,movie,5.0,90,2007,"Comedy, Drama, Horror",1194,2007-01-18,Grace Lee
69,tt1300159,2014-02-18,2014-02-18,,Growth,https://www.imdb.com/title/tt1300159/,movie,4.4,90,2010,"Horror, Sci-Fi",3555,2010-01-18,Gabriel Cowan
70,tt1653913,2014-02-18,2014-02-18,,Nihon bundan: Heru doraibâ,https://www.imdb.com/title/tt1653913/,movie,5.2,117,2010,"Horror, Sci-Fi",1702,2010-09-28,Yoshihiro Nishimura
71,tt0267116,2014-02-18,2014-02-18,,Wild Zero,https://www.imdb.com/title/tt0267116/,movie,6.3,98,1999,"Comedy, Horror, Music, Sci-Fi, Thriller",3656,1999-08-28,Tetsuro Takeuchi
72,tt0339840,2014-02-18,2014-02-18,,Undead,https://www.imdb.com/title/tt0339840/,movie,5.4,104,2003,"Action, Comedy, Fantasy, Horror, Sci-Fi",14455,2003-02-27,"Michael Spierig, Peter Spierig"
73,tt0439815,2014-02-18,2014-02-18,,Slither,https://www.imdb.com/title/tt0439815/,movie,6.5,95,2006,"Comedy, Horror, Sci-Fi",84381,2006-03-31,James Gunn
74,tt0091630,2014-02-18,2014-02-18,,Night of the Creeps,https://www.imdb.com/title/tt0091630/,movie,6.7,88,1986,"Comedy, Horror, Sci-Fi",24585,1986-08-22,Fred Dekker
75,tt0499456,2014-02-18,2014-02-18,,Days of Darkness,https://www.imdb.com/title/tt0499456/,movie,3.8,89,2007,Horror,1505,2007-09-21,Jake Kennedy
76,tt0068713,2014-02-18,2014-02-18,,Pánico en el Transiberiano,https://www.imdb.com/title/tt0068713/,movie,6.5,91,1972,"Adventure, Horror, Sci-Fi, Thriller",11580,1972-09-30,Eugenio Martín
77,tt0052320,2014-02-18,2014-02-18,,The Trollenberg Terror,https://www.imdb.com/title/tt0052320/,movie,5.1,84,1958,"Horror, Sci-Fi",4437,1958-10-07,Quentin Lawrence
78,tt0052077,2014-02-18,2014-02-18,,Plan 9 from Outer Space,https://www.imdb.com/title/tt0052077/,movie,3.9,79,1957,"Horror, Sci-Fi",39203,1957-03-15,Edward D. Wood Jr.
79,tt0058050,2014-02-18,2014-02-18,,The Earth Dies Screaming,https://www.imdb.com/title/tt0058050/,movie,5.8,62,1964,"Horror, Sci-Fi",2049,1964-10-04,Terence Fisher
80,tt0053692,2014-02-18,2014-02-18,,The Cape Canaveral Monsters,https://www.imdb.com/title/tt0053692/,tvMovie,3.5,69,1960,"Horror, Sci-Fi",428,1960-12-31,Phil Tucker
81,tt0052929,2014-02-18,2014-02-18,,Invisible Invaders,https://www.imdb.com/title/tt0052929/,movie,5.0,67,1959,"Sci-Fi, Horror",1710,1959-05-15,Edward L. Cahn
82,tt0079714,2014-02-18,2014-02-18,,Phantasm,https://www.imdb.com/title/tt0079714/,movie,6.6,89,1979,"Horror, Sci-Fi",38432,1979-01-31,Don Coscarelli
83,tt0054724,2014-02-19,2014-02-19,,Zombie,https://www.imdb.com/title/tt0054724/,movie,3.5,92,1971,Horror,1575,1971-10-29,Del Tenney
84,tt0096071,2014-02-19,2014-02-19,,The Serpent and the Rainbow,https://www.imdb.com/title/tt0096071/,movie,6.4,98,1988,"Fantasy, Horror",26406,1988-02-05,Wes Craven
85,tt0036027,2014-02-19,2014-02-19,,I Walked with a Zombie,https://www.imdb.com/title/tt0036027/,movie,7.0,69,1943,"Drama, Fantasy, Horror, Romance",12861,1943-04-08,Jacques Tourneur
86,tt0023694,2014-02-19,2014-02-19,,White Zombie,https://www.imdb.com/title/tt0023694/,movie,6.2,69,1932,Horror,10982,1932-07-28,Victor Halperin
87,tt0028174,2014-02-19,2014-02-19,,Revolt of the Zombies,https://www.imdb.com/title/tt0028174/,movie,3.4,65,1936,"Adventure, Horror",1779,1936-06-04,Victor Halperin
88,tt0033787,2014-02-19,2014-02-19,,King of the Zombies,https://www.imdb.com/title/tt0033787/,movie,5.2,67,1941,"Adventure, Comedy, Horror",2340,1941-05-14,Jean Yarbrough
89,tt0072225,2014-02-19,2014-02-19,,Sugar Hill,https://www.imdb.com/title/tt0072225/,movie,5.8,91,1974,"Action, Crime, Horror",2156,1974-02-06,Paul Maslansky
90,tt0098627,2014-02-19,2014-02-19,,Weekend at Bernie's,https://www.imdb.com/title/tt0098627/,movie,6.4,97,1989,"Adventure, Comedy, Crime",58825,1989-02-09,Ted Kotcheff
91,tt0060841,2014-02-19,2014-02-19,,The Plague of the Zombies,https://www.imdb.com/title/tt0060841/,movie,6.6,90,1966,Horror,5214,1966-01-09,John Gilling
92,tt1298650,2014-02-19,2014-02-19,,Pirates of the Caribbean: On Stranger Tides,https://www.imdb.com/title/tt1298650/,movie,6.6,137,2011,"Action, Adventure, Fantasy",535969,2011-05-07,Rob Marshall
93,tt0166792,2014-02-19,2014-02-19,,Scooby-Doo on Zombie Island,https://www.imdb.com/title/tt0166792/,video,7.7,77,1998,"Animation, Adventure, Comedy, Family, Fantasy, Mystery",16049,1998-09-22,Jim Stenstrum
94,tt1278340,2014-02-19,2014-02-19,,Død snø,https://www.imdb.com/title/tt1278340/,movie,6.3,92,2009,"Comedy, Fantasy, Horror",68202,2009-01-09,Tommy Wirkola
95,tt2798680,2014-02-19,2014-02-19,,Knight of the Dead,https://www.imdb.com/title/tt2798680/,movie,2.7,82,2013,"Action, Fantasy, Horror",634,2013-07-01,Mark Atkins
96,tt0275773,2014-02-19,2014-02-19,,Versus,https://www.imdb.com/title/tt0275773/,movie,6.3,119,2000,"Action, Drama, Fantasy, Horror, Thriller",13357,2000-10-29,Ryûhei Kitamura
97,tt0082307,2014-02-19,2014-02-19,,...E tu vivrai nel terrore! L'aldilà,https://www.imdb.com/title/tt0082307/,movie,6.6,87,1981,Horror,23690,1981-04-29,Lucio Fulci
98,tt0225481,2014-02-19,2014-02-19,,The Dead Hate the Living!,https://www.imdb.com/title/tt0225481/,video,4.3,90,2000,"Horror, Comedy",1974,2000-02-08,Dave Parker
99,tt0106792,2014-02-19,2014-02-19,,Ed and His Dead Mother,https://www.imdb.com/title/tt0106792/,movie,6.0,93,1993,"Comedy, Horror",2238,1993-11-17,Jonathan Wacks
100,tt0086636,2014-02-19,2014-02-19,,Zeder,https://www.imdb.com/title/tt0086636/,movie,6.2,98,1983,"Horror, Mystery",2318,1983-06-30,Pupi Avati
101,tt0093777,2014-02-19,2014-02-19,,Prince of Darkness,https://www.imdb.com/title/tt0093777/,movie,6.7,102,1987,Horror,46123,1987-10-21,John Carpenter
102,tt0218088,2014-02-19,2014-02-19,,Cementerio del terror,https://www.imdb.com/title/tt0218088/,movie,5.4,91,1985,"Horror, Thriller",1145,1985-07-12,Rubén Galindo Jr.
103,tt0350774,2014-02-19,2014-02-19,,Dead & Breakfast,https://www.imdb.com/title/tt0350774/,movie,5.7,88,2004,"Comedy, Fantasy, Horror, Musical",6010,2004-03-16,Matthew Leutwyler
104,tt0415679,2014-02-19,2014-02-19,,Boy Eats Girl,https://www.imdb.com/title/tt0415679/,movie,4.9,80,2005,"Comedy, Fantasy, Horror",3951,2005-07-03,Stephen Bradley
105,tt0795505,2014-02-19,2014-02-19,,Undead or Alive: A Zombedy,https://www.imdb.com/title/tt0795505/,movie,5.1,91,2007,"Comedy, Horror, Western",2113,2007-03-10,Glasgow Phillips
106,tt0089254,2014-02-19,2014-02-19,,Hard Rock Zombies,https://www.imdb.com/title/tt0089254/,movie,4.4,98,1985,"Comedy, Horror, Music",1611,1985-08-28,Krishna Shah
107,tt1185390,2014-02-19,2014-02-19,,Saikyô heiki joshikôsei: Rika - zonbi hantâ vs saikyô zonbi Gurorian,https://www.imdb.com/title/tt1185390/,movie,5.2,86,2008,"Action, Horror",458,2008-02-18,Ken'ichi Fujiwara
108,tt0462485,2014-02-19,2014-02-19,,Poultrygeist: Night of the Chicken Dead,https://www.imdb.com/title/tt0462485/,movie,6.0,103,2006,"Comedy, Horror, Musical, Sci-Fi",8744,2006-12-29,Lloyd Kaufman
109,tt1781812,2014-02-19,2014-02-19,,Exit Humanity,https://www.imdb.com/title/tt1781812/,movie,5.3,114,2011,"Drama, Horror",4605,2011-09-18,John Geddes
110,tt0080057,2014-02-19,2014-02-19,,Zombi 2,https://www.imdb.com/title/tt0080057/,movie,6.8,91,1979,Horror,28853,1979-08-25,Lucio Fulci
111,tt0081248,2014-02-19,2014-02-19,,Le notti del terrore,https://www.imdb.com/title/tt0081248/,movie,5.6,85,1981,Horror,5857,1981-01-23,Andrea Bianchi
112,tt0465517,2014-02-19,2014-02-19,,Last Rites of the Dead,https://www.imdb.com/title/tt0465517/,movie,4.7,118,2006,"Comedy, Horror",717,2006-10-22,Marc Fratto
113,tt0109592,2014-02-19,2014-02-19,,Dellamorte dellamore,https://www.imdb.com/title/tt0109592/,movie,7.1,105,1994,"Comedy, Horror",22016,1994-03-25,Michele Soavi
114,tt1183276,2014-02-19,2014-02-19,,La horde,https://www.imdb.com/title/tt1183276/,movie,5.9,90,2009,"Action, Horror",15952,2009-08-28,"Yannick Dahan, Benjamin Rocher"
115,tt1650042,2014-02-19,2014-02-19,,Dead Season,https://www.imdb.com/title/tt1650042/,movie,4.6,85,2012,"Horror, Sci-Fi",3182,2012-05-15,Adam Deyoe
116,tt0063350,2014-02-19,2014-02-19,,Night of the Living Dead,https://www.imdb.com/title/tt0063350/,movie,7.8,96,1968,"Horror, Thriller",132070,1968-10-01,George A. Romero
117,tt0077402,2014-02-19,2014-02-19,,Dawn of the Dead,https://www.imdb.com/title/tt0077402/,movie,7.8,127,1978,"Horror, Thriller",123254,1978-09-01,George A. Romero
118,tt0088993,2014-02-19,2014-02-19,,Day of the Dead,https://www.imdb.com/title/tt0088993/,movie,7.1,101,1985,"Horror, Thriller",70945,1985-06-30,George A. Romero
119,tt0418819,2014-02-19,2014-02-19,,Land of the Dead,https://www.imdb.com/title/tt0418819/,movie,6.2,93,2005,"Horror, Sci-Fi, Thriller",98143,2005-06-18,George A. Romero
120,tt0848557,2014-02-19,2014-02-19,,Diary of the Dead,https://www.imdb.com/title/tt0848557/,movie,5.5,95,2007,"Fantasy, Horror, Sci-Fi, Thriller",48166,2007-09-08,George A. Romero
121,tt1134854,2014-02-19,2014-02-19,,Survival of the Dead,https://www.imdb.com/title/tt1134854/,movie,4.8,90,2009,"Comedy, Drama, Horror, Thriller",21890,2009-09-09,George A. Romero
122,tt0457572,2014-02-19,2014-02-19,,Fido,https://www.imdb.com/title/tt0457572/,movie,6.7,93,2006,"Comedy, Drama, Horror, Sci-Fi",29575,2006-09-07,Andrew Currie
123,tt1650516,2014-02-19,2014-02-19,,Dead Genesis,https://www.imdb.com/title/tt1650516/,movie,3.5,98,2010,"Action, Horror, Thriller",536,2010-04-17,Reese Eveneshen
124,tt0090094,2014-02-19,2014-02-19,,The Stuff,https://www.imdb.com/title/tt0090094/,movie,5.9,87,1985,"Comedy, Horror, Sci-Fi",17088,1985-03-30,Larry Cohen
125,tt1031280,2014-02-19,2014-02-19,,Splinter,https://www.imdb.com/title/tt1031280/,movie,6.1,82,2008,"Crime, Horror, Sci-Fi, Thriller",38909,2008-10-31,Toby Wilkins
126,tt0057295,2014-02-19,2014-02-19,,Matango,https://www.imdb.com/title/tt0057295/,movie,6.4,89,1963,"Horror, Mystery, Sci-Fi, Thriller",3292,1963-08-11,Ishirô Honda
127,tt1038988,2014-02-19,2014-02-19,,[Rec],https://www.imdb.com/title/tt1038988/,movie,7.4,78,2007,"Horror, Mystery, Thriller",185072,2007-08-29,"Jaume Balagueró, Paco Plaza"
128,tt0089013,2014-02-19,2014-02-19,,Dèmoni,https://www.imdb.com/title/tt0089013/,movie,6.6,88,1985,Horror,24624,1985-10-04,Lamberto Bava
129,tt1705134,2014-02-19,2014-02-19,,State of Emergency,https://www.imdb.com/title/tt1705134/,movie,5.2,90,2011,"Horror, Sci-Fi, Thriller",3084,2011-10-05,Turner Clay
130,tt1583356,2014-02-19,2014-02-19,,Rammbock,https://www.imdb.com/title/tt1583356/,movie,6.3,63,2010,"Action, Drama, Horror, Sci-Fi, Thriller",5767,2010-01-19,Marvin Kren
131,tt1928123,2014-02-19,2014-02-19,,Before Dawn,https://www.imdb.com/title/tt1928123/,movie,4.8,82,2013,Horror,846,2013-02-02,Dominic Brunt
132,tt1082868,2014-02-19,2014-02-19,,Quarantine,https://www.imdb.com/title/tt1082868/,movie,5.9,89,2008,"Horror, Sci-Fi, Thriller",74789,2008-10-10,John Erick Dowdle
133,tt0289043,2014-02-19,2014-02-19,,28 Days Later...,https://www.imdb.com/title/tt0289043/,movie,7.5,113,2002,"Drama, Horror, Sci-Fi, Thriller",421139,2002-11-01,Danny Boyle
134,tt0076590,2014-02-19,2014-02-19,,Rabid,https://www.imdb.com/title/tt0076590/,movie,6.3,91,1977,"Horror, Sci-Fi",19930,1977-04-08,David Cronenberg
135,tt0087796,2014-02-19,2014-02-19,,Night Shadows,https://www.imdb.com/title/tt0087796/,movie,5.0,99,1984,"Horror, Sci-Fi, Thriller",2573,1984-07-06,"Mark Rosman, John 'Bud' Cardos"
136,tt2081438,2014-02-19,2014-02-19,,Zombie Massacre,https://www.imdb.com/title/tt2081438/,movie,2.4,91,2013,"Action, Horror, Sci-Fi",1855,2013-07-01,"Luca Boni, Marco Ristori"
