,Title,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Horror,Sci-Fi,Drama,Thriller,Comedy,Adventure,Action,Adult,Mystery,Crime,Romance,War,Fantasy,Animation,Musical,Family,Western,Title_Dead,Title_Zombie
247,Das Cabinet des Dr. Caligari,movie,8.0,76.0,1920,"Horror, Mystery, Thriller",65778,1920-02-26,Robert Wiene,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
85,White Zombie,movie,6.2,69.0,1932,Horror,10982,1932-07-28,Victor Halperin,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
48,The Walking Dead,movie,6.6,66.0,1936,"Crime, Drama, Horror, Sci-Fi",2789,1936-03-01,Michael Curtiz,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
86,Revolt of the Zombies,movie,3.4,65.0,1936,"Adventure, Horror",1779,1936-06-04,Victor Halperin,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
87,King of the Zombies,movie,5.2,67.0,1941,"Adventure, Comedy, Horror",2340,1941-05-14,Jean Yarbrough,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
84,I Walked with a Zombie,movie,7.0,69.0,1943,"Drama, Fantasy, Horror, Romance",12861,1943-04-08,Jacques Tourneur,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True
43,Revenge of the Zombies,movie,4.6,61.0,1943,"Drama, Horror, Thriller",752,1943-09-17,Steve Sekely,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
42,Creature with the Atom Brain,movie,5.5,69.0,1955,"Crime, Horror, Sci-Fi, Thriller",1542,1955-06-22,Edward L. Cahn,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
77,Plan 9 from Outer Space,movie,3.9,79.0,1957,"Horror, Sci-Fi",39203,1957-03-15,Edward D. Wood Jr.,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,The Trollenberg Terror,movie,5.1,84.0,1958,"Horror, Sci-Fi",4437,1958-10-07,Quentin Lawrence,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80,Invisible Invaders,movie,5.0,67.0,1959,"Sci-Fi, Horror",1710,1959-05-15,Edward L. Cahn,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
173,Teenage Zombies,movie,2.9,73.0,1959,"Horror, Sci-Fi",1163,1959-11-18,Jerry Warren,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
230,Santo contra los zombies,movie,5.3,85.0,1962,"Adventure, Horror, Action, Sci-Fi",223,1962-05-31,Benito Alazraki,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
125,Matango,movie,6.4,89.0,1963,"Horror, Mystery, Sci-Fi, Thriller",3292,1963-08-11,Ishirô Honda,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
171,The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,movie,2.3,82.0,1964,Horror,5169,1964-02-10,Ray Dennis Steckler,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
78,The Earth Dies Screaming,movie,5.8,62.0,1964,"Horror, Sci-Fi",2049,1964-10-04,Terence Fisher,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,The Plague of the Zombies,movie,6.6,90.0,1966,Horror,5214,1966-01-09,John Gilling,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
53,The Frozen Dead,movie,5.0,95.0,1966,"Horror, Sci-Fi",1002,1966-10-31,Herbert J. Leder,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
115,Night of the Living Dead,movie,7.8,96.0,1968,"Horror, Thriller",132070,1968-10-01,George A. Romero,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
155,I Drink Your Blood,movie,5.9,83.0,1971,Horror,3876,1971-01-20,David E. Durston,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
147,The Omega Man,movie,6.4,98.0,1971,"Action, Drama, Sci-Fi, Thriller",32486,1971-08-01,Boris Sagal,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
82,Zombie,movie,3.5,92.0,1971,Horror,1575,1971-10-29,Del Tenney,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
196,La noche del terror ciego,movie,6.1,101.0,1972,"Adventure, Horror, Thriller",6062,1972-04-10,Amando de Ossorio,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
179,Children Shouldn't Play with Dead Things,movie,5.3,87.0,1972,"Comedy, Horror",4709,1972-06-09,Bob Clark,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
50,Garden of the Dead,movie,4.0,59.0,1972,"Sci-Fi, Horror",559,1972-09-13,John Hayes,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
75,Pánico en el Transiberiano,movie,6.5,91.0,1972,"Adventure, Horror, Sci-Fi, Thriller",11580,1972-09-30,Eugenio Martín,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
177,Psychomania,movie,5.7,85.0,1973,"Adventure, Horror",2943,1973-01-05,Don Sharp,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
160,The Crazies,movie,6.1,103.0,1973,"Action, Horror, Sci-Fi",13813,1973-03-16,George A. Romero,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
193,Messiah of Evil,movie,6.3,90.0,1973,Horror,4854,1973-04-23,"Gloria Katz, Willard Huyck",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
88,Sugar Hill,movie,5.8,91.0,1974,"Action, Crime, Horror",2156,1974-02-06,Paul Maslansky,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
228,From Beyond the Grave,movie,6.6,98.0,1974,"Drama, Fantasy, Horror",4794,1974-02-21,Kevin Connor,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
238,Dead of Night,movie,6.6,88.0,1974,"Drama, Horror, Thriller",5515,1974-08-29,Bob Clark,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
28,No profanar el sueño de los muertos,movie,6.8,95.0,1974,Horror,8619,1974-09-30,Jorge Grau,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
153,Shivers,movie,6.4,87.0,1975,"Horror, Sci-Fi",21893,1975-09-26,David Cronenberg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
166,¿Quién puede matar a un niño?,movie,7.2,112.0,1976,"Adventure, Horror, Mystery, Thriller",7569,1976-04-26,Narciso Ibáñez Serrador,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
133,Rabid,movie,6.3,91.0,1977,"Horror, Sci-Fi",19930,1977-04-08,David Cronenberg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
47,Shock Waves,movie,5.5,85.0,1977,"Horror, Mystery, Sci-Fi",5807,1977-06-22,Ken Wiederhorn,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
246,Blue Sunshine,movie,6.0,94.0,1977,"Horror, Thriller",3033,1977-09-03,Jeff Lieberman,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
164,Les raisins de la mort,movie,6.1,85.0,1978,Horror,2581,1978-07-05,Jean Rollin,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
116,Dawn of the Dead,movie,7.8,127.0,1978,"Horror, Thriller",123254,1978-09-01,George A. Romero,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
81,Phantasm,movie,6.6,89.0,1979,"Horror, Sci-Fi",38432,1979-01-31,Don Coscarelli,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
109,Zombi 2,movie,6.8,91.0,1979,Horror,28853,1979-08-25,Lucio Fulci,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40,Zombi Holocaust,movie,5.2,84.0,1980,"Adventure, Horror, Mystery, Sci-Fi, Thriller",5602,1980-03-28,Marino Girolami,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
140,The Alien Dead,movie,2.7,74.0,1980,"Comedy, Horror, Sci-Fi",1195,1980-06-01,Fred Olen Ray,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
150,Apocalypse domani,movie,5.5,96.0,1980,"Drama, Fantasy, Horror, Thriller",3974,1980-08-04,Antonio Margheriti,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
232,Paura nella città dei morti viventi,movie,6.2,93.0,1980,Horror,18165,1980-08-11,Lucio Fulci,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
163,Bloodeaters,movie,3.9,89.0,1980,Horror,1051,1980-10-31,Charles McCrann,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,Virus,movie,4.9,99.0,1980,"Horror, Sci-Fi, Thriller",5463,1980-11-10,"Claudio Fragasso, Bruno Mattei",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
66,Incubo sulla città contaminata,movie,5.6,92.0,1980,"Horror, Sci-Fi, Thriller",6413,1980-12-11,Umberto Lenzi,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110,Le notti del terrore,movie,5.6,85.0,1981,Horror,5857,1981-01-23,Andrea Bianchi,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
96,...E tu vivrai nel terrore! L'aldilà,movie,6.6,87.0,1981,Horror,23690,1981-04-29,Lucio Fulci,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
180,Le lac des morts vivants,movie,3.1,90.0,1981,Horror,3456,1981-05-13,"Julian de Laserna, Jean Rollin",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
204,Dead & Buried,movie,6.5,94.0,1981,"Horror, Mystery",13680,1981-05-29,Gary Sherman,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
29,Quella villa accanto al cimitero,movie,6.1,86.0,1981,Horror,15199,1981-08-14,Lucio Fulci,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
195,The Evil Dead,movie,7.4,85.0,1981,Horror,214867,1981-10-15,Sam Raimi,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
181,Dawn of the Mummy,movie,3.8,93.0,1981,Horror,1181,1981-12-11,Frank Agrama,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
241,The Beast Within,movie,5.6,98.0,1982,Horror,4207,1982-02-12,Philippe Mora,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
182,La tumba de los muertos vivientes,movie,2.7,82.0,1982,Horror,2510,1982-04-21,Jesús Franco,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
222,Mortuary,movie,5.1,93.0,1982,Horror,2516,1982-05-07,Howard Avedis,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
178,Creepshow,movie,6.8,120.0,1982,"Comedy, Fantasy, Horror",49776,1982-05-20,George A. Romero,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
30,La morte vivante,movie,5.7,90.0,1982,Horror,2347,1982-08-25,Jean Rollin,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
99,Zeder,movie,6.2,98.0,1983,"Horror, Mystery",2318,1983-06-30,Pupi Avati,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
134,Night Shadows,movie,5.0,99.0,1984,"Horror, Sci-Fi, Thriller",2573,1984-07-06,"Mark Rosman, John 'Bud' Cardos",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
168,Night of the Comet,movie,6.3,95.0,1984,"Comedy, Horror, Sci-Fi",21929,1984-08-31,Thom Eberhardt,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
244,Death Warmed Up,movie,4.5,82.0,1984,"Horror, Sci-Fi",1282,1984-11-30,David Blyth,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
123,The Stuff,movie,5.9,87.0,1985,"Comedy, Horror, Sci-Fi",17088,1985-03-30,Larry Cohen,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
186,The Return of the Living Dead,movie,7.3,91.0,1985,"Comedy, Horror, Sci-Fi",63617,1985-04-18,Dan O'Bannon,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
117,Day of the Dead,movie,7.1,101.0,1985,"Horror, Thriller",70945,1985-06-30,George A. Romero,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
101,Cementerio del terror,movie,5.4,91.0,1985,"Horror, Thriller",1145,1985-07-12,Rubén Galindo Jr.,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
105,Hard Rock Zombies,movie,4.4,98.0,1985,"Comedy, Horror, Music",1611,1985-08-28,Krishna Shah,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
127,Dèmoni,movie,6.6,88.0,1985,Horror,24624,1985-10-04,Lamberto Bava,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
73,Night of the Creeps,movie,6.7,88.0,1986,"Comedy, Horror, Sci-Fi",24585,1986-08-22,Fred Dekker,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41,Deadly Friend,movie,5.5,91.0,1986,"Drama, Horror, Sci-Fi, Thriller",8207,1986-10-10,Wes Craven,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
172,Zombie High,movie,4.2,93.0,1987,"Comedy, Horror",1318,1987-10-02,Ron Link,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
100,Prince of Darkness,movie,6.7,102.0,1987,Horror,46123,1987-10-21,John Carpenter,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
187,Return of the Living Dead: Part II,movie,5.7,89.0,1988,"Comedy, Horror, Sci-Fi",20438,1988-01-08,Ken Wiederhorn,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
83,The Serpent and the Rainbow,movie,6.4,98.0,1988,"Fantasy, Horror",26406,1988-02-05,Wes Craven,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
199,Maniac Cop,movie,6.0,85.0,1988,"Action, Crime, Horror, Mystery",18184,1988-03-31,William Lustig,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False
51,Dead Heat,movie,6.0,84.0,1988,"Action, Comedy, Horror, Sci-Fi, Thriller",8530,1988-05-06,Mark Goldblatt,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
26,Zombi 3,movie,4.8,95.0,1988,"Action, Horror, Sci-Fi",5140,1988-06-30,"Claudio Fragasso, Lucio Fulci, Bruno Mattei",True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
162,Death House,movie,4.2,90.0,1988,"Action, Horror, Sci-Fi",556,1988-12-01,John Saxon,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
89,Weekend at Bernie's,movie,6.4,97.0,1989,"Adventure, Comedy, Crime",58825,1989-02-09,Ted Kotcheff,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False
231,The Dead Pit,movie,5.3,95.0,1989,Horror,2702,1989-05-31,Brett Leonard,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
236,The Vineyard,movie,4.7,95.0,1989,Horror,957,1989-07-21,"James Hong, William Rice",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,Chrome Hearts,movie,4.1,86.0,1989,"Comedy, Horror",2030,1989-10-31,Dan Hoskins,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
234,Ladrones de tumbas,movie,6.2,88.0,1989,"Horror, Mystery, Thriller",901,1989-11-03,Rubén Galindo Jr.,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
190,The Dead Next Door,movie,5.0,78.0,1989,Horror,3250,1989-11-30,J.R. Bookwalter,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
194,The Boneyard,movie,5.6,98.0,1991,"Fantasy, Horror",1371,1991-06-12,James Cummins,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
189,Braindead,movie,7.5,104.0,1992,"Comedy, Fantasy, Horror, Thriller",99266,1992-06-04,Peter Jackson,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
205,Death Becomes Her,movie,6.6,104.0,1992,"Comedy, Fantasy, Horror",122822,1992-07-13,Robert Zemeckis,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
185,Return of the Living Dead III,movie,5.9,97.0,1993,Horror,15750,1993-06-05,Brian Yuzna,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
184,My Boyfriend's Back,movie,5.4,85.0,1993,"Comedy, Fantasy, Horror, Romance",4781,1993-08-06,Bob Balaban,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False
98,Ed and His Dead Mother,movie,6.0,93.0,1993,"Comedy, Horror",2238,1993-11-17,Jonathan Wacks,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
112,Dellamorte dellamore,movie,7.1,105.0,1994,"Comedy, Horror",22016,1994-03-25,Michele Soavi,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
206,Shatter Dead,movie,4.2,84.0,1994,Horror,704,1994-12-13,Scooter McCrae,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
137,The Rage,movie,4.5,93.0,1997,"Action, Thriller",585,1997-06-25,Sidney J. Furie,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
169,Cure,movie,7.4,111.0,1997,"Crime, Horror, Mystery, Thriller",17459,1997-11-06,Kiyoshi Kurosawa,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
20,Sang faa sau see,movie,6.4,94.0,1998,"Comedy, Horror, Sci-Fi",2550,1998-06-11,Wilson Yip,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
148,I Zombie: The Chronicles of Pain,movie,5.4,79.0,1998,"Drama, Horror",765,1998-12-31,Andrew Parkinson,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
151,Ravenous,movie,6.9,101.0,1999,"Adventure, Horror, Western",41133,1999-01-01,Antonia Bird,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
70,Wild Zero,movie,6.3,98.0,1999,"Comedy, Horror, Music, Sci-Fi, Thriller",3656,1999-08-28,Tetsuro Takeuchi,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,Junk: Shiryô-gari,movie,5.4,83.0,2000,Horror,1164,2000-01-22,Atsushi Muroga,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
95,Versus,movie,6.3,119.0,2000,"Action, Drama, Fantasy, Horror, Thriller",13357,2000-10-29,Ryûhei Kitamura,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False
213,Sheng hua te jing: Sang shi ren wu,movie,5.1,89.0,2000,"Comedy, Horror",151,2000-11-29,Wai-Man Cheng,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
175,Kairo,movie,6.5,119.0,2001,"Horror, Mystery, Sci-Fi, Thriller",22358,2001-02-03,Kiyoshi Kurosawa,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
188,Stacy,movie,5.1,80.0,2001,"Comedy, Horror",1628,2001-08-18,Naoyuki Tomomatsu,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
154,Ghosts of Mars,movie,4.9,98.0,2001,"Action, Horror, Sci-Fi",55800,2001-08-24,John Carpenter,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
207,Resident Evil,movie,6.6,100.0,2002,"Action, Horror, Sci-Fi",275925,2002-03-12,Paul W.S. Anderson,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
132,28 Days Later...,movie,7.5,113.0,2002,"Drama, Horror, Sci-Fi, Thriller",421139,2002-11-01,Danny Boyle,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
71,Undead,movie,5.4,104.0,2003,"Action, Comedy, Fantasy, Horror, Sci-Fi",14455,2003-02-27,"Michael Spierig, Peter Spierig",True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
59,Dawn of the Dead,movie,7.3,101.0,2004,"Action, Horror",259979,2004-03-10,Zack Snyder,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
102,Dead & Breakfast,movie,5.7,88.0,2004,"Comedy, Fantasy, Horror, Musical",6010,2004-03-16,Matthew Leutwyler,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False
18,Shaun of the Dead,movie,7.9,99.0,2004,"Comedy, Horror",565799,2004-03-29,Edgar Wright,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
252,Resident Evil: Apocalypse,movie,6.1,94.0,2004,"Action, Horror, Sci-Fi, Thriller",202879,2004-08-23,Alexander Witt,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
152,A Dirty Shame,movie,5.1,89.0,2004,Comedy,13141,2004-09-12,John Waters,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,Zombie Honeymoon,movie,4.5,83.0,2004,"Drama, Horror, Romance",2489,2004-10-23,David Gebroe,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
221,Dead Meat,movie,4.7,80.0,2004,"Action, Comedy, Horror, Sci-Fi",2306,2004-10-31,Conor McMahon,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
227,Die Nacht der lebenden Loser,movie,5.6,89.0,2004,"Comedy, Horror",2871,2004-11-04,Matthias Dinter,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,Khun krabii hiiroh,movie,5.8,95.0,2004,"Action, Comedy, Fantasy, Horror",892,2004-12-16,Taweewat Wantha,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
36,Dead Meat,movie,3.9,87.0,2005,"Comedy, Horror",916,2005-02-01,Philip Cruz,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
34,The Roost,movie,4.8,80.0,2005,"Horror, Thriller",2150,2005-03-12,Ti West,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
